Index,Prediction
2996,3
2997,3
2998,3
2999,3
3000,3
3001,3
3002,3
3003,3
3004,3
3005,3
3006,3
3007,3
3008,3
3009,3
3010,3
3011,3
3012,3
3013,3
3014,3
3015,3
3016,3
3017,3
3018,3
3019,3
3020,3
3021,3
3022,3
3023,3
3024,3
3025,3
3026,3
3027,3
3028,3
3029,3
3030,3
3031,3
3032,3
3033,3
3034,3
3035,3
3036,3
3037,3
3038,3
3039,3
3040,3
3041,3
3042,3
3043,3
3044,3
3045,3
3046,3
3047,3
3048,3
3049,3
3050,3
3051,3
3052,3
3053,3
3054,3
3055,3
3056,3
3057,3
3058,3
3059,3
3060,3
3061,3
3062,3
3063,3
3064,3
3065,3
3066,3
3067,3
3068,3
3069,3
3070,3
3071,3
3072,3
3073,3
3074,3
3075,3
3076,3
3077,3
3078,3
3079,3
3080,3
3081,3
3082,3
3083,3
3084,3
3085,3
3086,3
3087,3
3088,3
3089,3
3090,3
3091,3
3092,3
3093,3
3094,3
3095,3
3096,3
3097,3
3098,3
3099,3
3100,3
3101,3
3102,3
3103,3
3104,3
3105,3
3106,3
3107,3
3108,3
3109,3
3110,3
3111,3
3112,3
3113,3
3114,3
3115,3
3116,3
3117,3
3118,3
3119,3
3120,3
3121,3
3122,3
3123,3
3124,3
3125,3
3126,3
3127,3
3128,3
3129,3
3130,3
3131,3
3132,3
3133,3
3134,3
3135,3
3136,3
3137,3
3138,3
3139,3
3140,3
3141,3
3142,3
3143,3
3144,3
3145,3
3146,3
3147,3
3148,3
3149,3
3150,3
3151,3
3152,3
3153,3
3154,3
3155,3
3156,3
3157,3
3158,3
3159,3
3160,3
3161,3
3162,3
3163,3
3164,3
3165,3
3166,3
3167,3
3168,3
3169,3
3170,3
3171,3
3172,3
3173,3
3174,3
3175,3
3176,3
3177,3
3178,3
3179,3
3180,3
3181,3
3182,3
3183,3
3184,3
3185,3
3186,3
3187,3
3188,3
3189,3
3190,3
3191,3
3192,3
3193,3
3194,3
3195,3
3196,3
3197,3
3198,3
3199,3
3200,3
3201,3
3202,3
3203,3
3204,3
3205,3
3206,3
3207,3
3208,3
3209,3
3210,3
3211,3
3212,3
3213,3
3214,3
3215,3
3216,3
3217,3
3218,3
3219,3
3220,3
3221,3
3222,3
3223,3
3224,3
3225,3
3226,3
3227,3
3228,3
3229,3
3230,3
3231,3
3232,3
3233,3
3234,3
3235,3
3236,3
3237,3
3238,3
3239,3
3240,3
3241,3
3242,3
3243,3
3244,3
3245,3
3246,3
3247,3
3248,3
3249,3
3250,3
3251,3
3252,3
3253,3
3254,3
3255,3
3256,3
3257,3
3258,3
3259,3
3260,3
3261,3
3262,3
3263,3
3264,3
3265,3
3266,3
3267,3
3268,3
3269,3
3270,3
3271,3
3272,3
3273,3
3274,3
3275,3
3276,3
3277,3
3278,3
3279,3
3280,3
3281,3
3282,3
3283,3
3284,3
3285,3
3286,3
3287,3
3288,3
3289,3
3290,3
3291,3
3292,3
3293,3
3294,3
3295,3
3296,3
3297,3
3298,3
3299,3
3300,3
3301,3
3302,3
3303,3
3304,3
3305,3
3306,3
3307,3
3308,3
3309,3
3310,3
3311,3
3312,3
3313,3
3314,3
3315,3
3316,3
3317,3
3318,3
3319,3
3320,3
3321,3
3322,3
3323,3
3324,3
3325,3
3326,3
3327,3
3328,3
3329,3
3330,3
3331,3
3332,3
3333,3
3334,3
3335,3
3336,3
3337,3
3338,3
3339,3
3340,3
3341,3
3342,3
3343,3
3344,3
3345,3
3346,3
3347,3
3348,3
3349,3
3350,3
3351,3
3352,3
3353,3
3354,3
3355,3
3356,3
3357,3
3358,3
3359,3
3360,3
3361,3
3362,3
3363,3
3364,3
3365,3
3366,3
3367,3
3368,3
3369,3
3370,3
3371,3
3372,3
3373,3
3374,3
3375,3
3376,3
3377,3
3378,3
3379,3
3380,3
3381,3
3382,3
3383,3
3384,3
3385,3
3386,3
3387,3
3388,3
3389,3
3390,3
3391,3
3392,3
3393,3
3394,3
3395,3
3396,3
3397,3
3398,3
3399,3
3400,3
3401,3
3402,3
3403,3
3404,3
3405,3
3406,3
3407,3
3408,3
3409,3
3410,3
3411,3
3412,3
3413,3
3414,3
3415,3
3416,3
3417,3
3418,3
3419,3
3420,3
3421,3
3422,3
3423,3
3424,3
3425,3
3426,3
3427,3
3428,3
3429,3
3430,3
3431,3
3432,3
3433,3
3434,3
3435,3
3436,3
3437,3
3438,3
3439,3
3440,3
3441,3
3442,3
3443,3
3444,3
3445,3
3446,3
3447,3
3448,3
3449,3
3450,3
3451,3
3452,3
3453,3
3454,3
3455,3
3456,3
3457,3
3458,3
3459,3
3460,3
3461,3
3462,3
3463,3
3464,3
3465,3
3466,3
3467,3
3468,3
3469,3
3470,3
3471,3
3472,3
3473,3
3474,3
3475,3
3476,3
3477,3
3478,3
3479,3
3480,3
3481,3
3482,3
3483,3
3484,3
3485,3
3486,3
3487,3
3488,3
3489,3
3490,3
3491,3
3492,3
3493,3
3494,3
3495,3
3496,3
3497,3
3498,3
3499,3
3500,3
3501,3
3502,3
3503,3
3504,3
3505,3
3506,3
3507,3
3508,3
3509,3
3510,3
3511,3
3512,3
3513,3
3514,3
3515,3
3516,3
3517,3
3518,3
3519,3
3520,3
3521,3
3522,3
3523,3
3524,3
3525,3
3526,3
3527,3
3528,3
3529,3
3530,3
3531,3
3532,3
3533,3
3534,3
3535,3
3536,3
3537,3
3538,3
3539,3
3540,3
3541,3
3542,3
3543,3
3544,3
3545,3
3546,3
3547,3
3548,3
3549,3
3550,3
3551,3
3552,3
3553,3
3554,3
3555,3
3556,3
3557,3
3558,3
3559,3
3560,3
3561,3
3562,3
3563,3
3564,3
3565,3
3566,3
3567,3
3568,3
3569,3
3571,3
3572,3
3573,3
3574,3
3575,3
3576,3
3577,3
3578,3
3579,3
3580,3
3581,3
3582,3
3583,3
3584,3
3585,3
3586,3
3587,3
3588,3
3589,3
3590,3
3591,3
3592,3
3593,3
3594,3
3595,3
3596,3
3597,3
3598,3
3599,3
3600,3
3601,3
3602,3
3603,3
3604,3
3605,3
3606,3
3607,3
3608,3
3609,3
3610,3
3611,3
3612,3
3613,3
3614,3
3615,3
3616,3
3617,3
3618,3
3619,3
3620,3
3621,3
3622,3
3623,3
3624,3
3625,3
3626,3
3627,3
3628,3
3629,3
3630,3
3631,3
3632,3
3633,3
3634,3
3635,3
3636,3
3637,3
3638,3
3639,3
3640,3
3641,3
3642,3
3643,3
3644,3
3645,3
3646,3
3647,3
3648,3
3649,3
3650,3
3651,3
3652,3
3653,3
3654,3
3655,3
3656,3
3657,3
3658,3
3659,3
3660,3
3661,3
3662,3
3663,3
3664,3
3665,3
3666,3
3667,3
3668,3
3669,3
3670,3
3671,3
3672,3
3673,3
3674,3
3675,3
3676,3
3677,3
3678,3
3679,3
3680,3
3681,3
3682,3
3683,3
3684,3
3685,3
3686,3
3687,3
3688,3
3689,3
3690,3
3691,3
3692,3
3693,3
3694,3
3695,3
3696,3
3697,3
3698,3
3699,3
3700,3
3701,3
3702,3
3703,3
3704,3
3705,3
3706,3
3707,3
3708,3
3709,3
3710,3
3711,3
3712,3
3713,3
3714,3
3715,3
3716,3
3717,3
3718,3
3719,3
3720,3
3721,3
3722,3
3723,3
3724,3
3725,3
3726,3
3727,3
3728,3
3729,3
3730,3
3731,3
3732,3
3733,3
3734,3
3735,3
3736,3
3737,3
3738,3
3739,3
3740,3
3741,3
3742,3
3743,3
3744,3
3745,3
3746,3
3747,3
3748,3
3749,3
3750,3
3751,3
3752,3
3753,3
3754,3
3755,3
3756,3
3757,3
3758,3
3759,3
3760,3
3761,3
3762,3
3763,3
3764,3
3765,3
3766,3
3767,3
3768,3
3769,3
3770,3
3771,3
3772,3
3773,3
3774,3
3775,3
3776,3
3777,3
3778,3
3779,3
3780,3
3781,3
3782,3
3783,3
3784,3
3785,3
3786,3
3787,3
3788,3
3789,3
3790,3
3791,3
3792,3
3793,3
3794,3
3795,3
3796,3
3797,3
3798,3
3799,3
3800,3
3801,3
3802,3
3803,3
3804,3
3805,3
3806,3
3807,3
3808,3
3809,3
3810,3
3811,3
3812,3
3813,3
3814,3
3815,3
3816,3
3817,3
3818,3
3819,3
3820,3
3821,3
3822,3
3823,3
3824,3
3825,3
3826,3
3827,3
3828,3
3829,3
3830,3
3831,3
3832,3
3833,3
3834,3
3835,3
3836,3
3837,3
3838,3
3839,3
3840,3
3841,3
3842,3
3843,3
3844,3
3845,3
3846,3
3847,3
3848,3
3849,3
3850,3
3851,3
3852,3
3853,3
3854,3
3855,3
3856,3
3857,3
3858,3
3859,3
3860,3
3861,3
3862,3
3863,3
3864,3
3865,3
3866,3
3867,3
3868,3
3869,3
3870,3
3871,3
3872,3
3873,3
3874,3
3875,3
3876,3
3877,3
3878,3
3879,3
3880,3
3881,3
3882,3
3883,3
3884,3
3885,3
3886,3
3887,3
3888,3
3889,3
3890,3
3891,3
3892,3
3893,3
3894,3
3895,3
3896,3
3897,3
3898,3
3899,3
3900,3
3901,3
3902,3
3903,3
3904,3
3905,3
3906,3
3907,3
3908,3
3909,3
3910,3
3911,3
3912,3
3913,3
3914,3
3915,3
3916,3
3917,3
3918,3
3919,3
3920,3
3921,3
3922,3
3923,3
3924,3
3925,3
3926,3
3927,3
3928,3
3929,3
3930,3
3931,3
3932,3
3933,3
3934,3
3935,3
3936,3
3937,3
3938,3
3939,3
3940,3
3941,3
3942,3
3943,3
3944,3
3945,3
3946,3
3947,3
3948,3
3949,3
3950,3
3951,3
3952,3
3953,3
3954,3
3955,3
3956,3
3957,3
3958,3
3959,3
3960,3
3961,3
3962,3
3963,3
3964,3
3965,3
3966,3
3967,3
3968,3
3969,3
3970,3
3971,3
3972,3
3973,3
3974,3
3975,3
3976,3
3977,3
3978,3
3979,3
3980,3
3981,3
3982,3
3983,3
3984,3
3985,3
3986,3
3987,3
3988,3
3989,3
3990,3
3991,3
3992,3
3993,3
3994,3
3995,3
3996,3
3997,3
3998,3
3999,3
4000,3
4001,3
4002,3
4003,3
4004,3
4005,3
4006,3
4007,3
4008,3
4009,3
4010,3
4011,3
4012,3
4013,3
4014,3
4015,3
4016,3
4017,3
4018,3
4019,3
4020,3
4021,3
4022,3
4023,3
4024,3
4025,3
4026,3
4027,3
4028,3
4029,3
4030,3
4031,3
4032,3
4033,3
4034,3
4035,3
4036,3
4037,3
4038,3
4039,3
4040,3
4041,3
4042,3
4043,3
4044,3
4045,3
4046,3
4047,3
4048,3
4049,3
4050,3
4051,3
4052,3
4053,3
4054,3
4055,3
4056,3
4057,3
4058,3
4059,3
4060,3
4061,3
4062,3
4063,3
4064,3
4065,3
4066,3
4067,3
4068,3
4069,3
4070,3
4071,3
4072,3
4073,3
4074,3
4075,3
4076,3
4077,3
4078,3
4079,3
4080,3
4081,3
4082,3
4083,3
4084,3
4085,3
4086,3
4087,3
4088,3
4089,3
4090,3
4091,3
4092,3
4093,3
4094,3
4095,3
4096,3
4097,3
4098,3
4099,3
4100,3
4101,3
4102,3
4103,3
4104,3
4105,3
4106,3
4107,3
4108,3
4109,3
4110,3
4111,3
4112,3
4113,3
4114,3
4115,3
4116,3
4117,3
4118,3
4119,3
4120,3
4121,3
4122,3
4123,3
4124,3
4125,3
4126,3
4127,3
4128,3
4129,3
4130,3
4131,3
4132,3
4133,3
4134,3
4135,3
4136,3
4137,3
4138,3
4139,3
4140,3
4141,3
4142,3
4143,3
4144,3
4145,3
4146,10
4147,10
4148,10
4149,10
4150,10
4151,10
4152,10
4153,10
4155,10
4156,10
4157,10
4158,10
4159,10
4160,10
4161,10
4162,10
4163,10
4164,10
4165,10
4166,10
4167,10
4168,10
4169,10
4170,10
4171,10
4172,10
4173,10
4174,10
4175,10
4176,10
4177,10
4178,10
4179,10
4180,10
4181,10
4182,10
4183,10
4184,10
4185,10
4186,10
4187,10
4188,10
4189,10
4190,10
4191,10
4192,10
4193,10
4194,10
4195,10
4196,10
4197,10
4198,10
4199,10
4200,10
4201,10
4202,10
4203,10
4204,10
4205,10
4206,10
4207,10
4208,10
4209,10
4210,10
4211,10
4212,10
4213,10
4214,10
4215,10
4216,10
4217,10
4218,10
4219,10
4220,10
4221,10
4222,10
4223,10
4224,10
4225,10
4226,10
4227,10
4228,10
4229,10
4230,10
4231,10
4232,10
4233,10
4234,10
4235,10
4236,10
4237,10
4238,10
4239,10
4240,10
4241,10
4242,10
4243,10
4244,10
4245,10
4246,10
4247,10
4248,10
4249,10
4250,10
4251,10
4252,10
4253,10
4254,10
4255,10
4256,10
4257,10
4258,10
4259,10
4260,10
4261,10
4262,10
4263,10
4264,10
4265,10
4266,10
4267,10
4268,10
4269,10
4270,10
4271,10
4272,10
4273,10
4274,10
4275,10
4276,10
4277,10
4278,10
4279,10
4280,10
4281,10
4282,10
4283,10
4284,10
4285,10
4286,10
4287,10
4288,10
4289,10
4290,10
4291,10
4292,10
4293,10
4294,10
4295,10
4296,10
4297,10
4298,10
4299,10
4300,10
4301,10
4302,10
4303,10
4304,10
4305,10
4306,10
4307,10
4308,10
4309,10
4310,10
4311,10
4312,10
4313,10
4314,10
4315,10
4316,10
4317,10
4318,10
4319,10
4320,10
4321,10
4322,10
4323,10
4324,10
4325,10
4326,10
4327,10
4328,10
4329,10
4330,10
4331,10
4332,10
4333,10
4334,10
4335,10
4336,10
4337,10
4338,10
4339,10
4340,10
4341,10
4342,10
4343,10
4344,10
4345,10
4346,10
4347,10
4348,10
4349,10
4350,10
4351,10
4352,10
4353,10
4354,10
4355,10
4356,10
4357,10
4358,10
4359,10
4360,10
4361,10
4362,10
4363,10
4364,10
4365,10
4366,10
4367,10
4368,10
4369,10
4370,10
4371,10
4372,10
4373,10
4374,10
4375,10
4376,10
4377,10
4378,10
4379,10
4380,10
4381,10
4382,10
4383,10
4384,10
4385,10
4386,10
4387,10
4388,10
4389,10
4390,10
4391,10
4392,10
4393,10
4394,10
4395,10
4396,10
4397,10
4398,10
4399,10
4400,10
4401,10
4402,10
4403,10
4404,10
4405,10
4406,10
4407,10
4408,10
4409,10
4410,10
4411,10
4412,10
4413,10
4414,10
4415,10
4416,10
4417,10
4418,10
4419,10
4420,10
4421,10
4422,10
4423,10
4424,10
4425,10
4426,10
4427,10
4428,10
4429,10
4430,10
4431,10
4432,10
4433,10
4434,10
4435,10
4436,10
4437,10
4438,10
4439,10
4440,10
4441,10
4442,10
4443,10
4444,10
4445,10
4446,10
4447,10
4448,10
4449,10
4450,10
4451,10
4452,10
4453,10
4454,10
4455,10
4456,10
4457,10
4458,10
4459,10
4460,10
4461,10
4462,10
4463,10
4464,10
4465,10
4466,10
4467,10
4468,10
4469,10
4470,10
4471,10
4472,10
4473,10
4474,10
4475,10
4476,10
4477,10
4478,10
4479,10
4480,10
4481,10
4482,10
4483,10
4484,10
4485,10
4486,10
4487,10
4488,10
4489,10
4490,10
4491,10
4492,10
4493,10
4494,10
4495,10
4496,10
4497,10
4498,10
4499,10
4500,10
4501,10
4502,10
4503,10
4504,10
4506,10
4507,10
4508,10
4509,10
4510,10
4511,10
4512,10
4513,10
4514,10
4516,10
4517,10
4518,10
4519,10
4520,10
4521,10
4522,10
4525,10
4526,10
4527,10
4528,10
4529,10
4530,10
4531,10
4532,10
4533,10
4534,10
4535,10
4536,10
4537,10
4538,10
4539,10
4540,10
4541,10
4542,10
4543,10
4544,10
4545,10
4546,10
4547,10
4548,10
4549,10
4550,10
4551,10
4552,10
4553,10
4554,10
4555,10
4556,10
4557,10
4558,10
4559,10
4560,10
4561,10
4562,10
4563,10
4564,10
4565,10
4566,10
4567,10
4568,10
4569,10
4570,10
4571,10
4572,10
4573,10
4574,10
4575,10
4576,10
4577,10
4578,10
4579,10
4580,10
4581,10
4582,10
4583,10
4584,10
4585,10
4586,10
4587,10
4588,10
4589,10
4590,10
4591,10
4592,10
4593,10
4594,10
4595,10
4596,10
4597,10
4598,10
4599,10
4600,10
4601,10
4602,10
4604,10
4605,10
4606,10
4607,10
4609,10
4610,10
4611,10
4612,10
4614,10
4615,10
4616,10
4617,10
4618,10
4619,10
4620,10
4621,10
4622,10
4623,10
4624,10
4625,10
4626,10
4627,10
4628,10
4629,10
4630,10
4631,10
4632,10
4633,10
4634,10
4637,10
4638,10
4639,10
4640,10
4641,10
4642,10
4643,10
4644,10
4645,10
4646,10
4647,10
4648,10
4649,10
4650,10
4651,10
4652,10
4653,10
4654,10
4655,10
4657,10
4658,10
4659,10
4660,10
4661,10
4662,10
4663,10
4664,10
4665,10
4666,10
4667,10
4668,10
4669,10
4670,10
4671,10
4672,10
4674,10
4675,10
4676,10
4677,10
4678,10
4679,10
4680,10
4681,10
4682,10
4683,10
4684,10
4685,10
4686,10
4687,10
4688,10
4689,10
4690,10
4691,10
4692,10
4693,10
4694,10
4695,10
4696,10
4697,10
4698,10
4699,10
4700,10
4701,10
4702,10
4703,10
4704,10
4705,10
4706,10
4707,10
4708,10
4709,10
4710,10
4711,10
4712,10
4713,10
4714,10
4715,10
4716,10
4717,10
4718,10
4719,10
4720,10
4721,10
4722,10
4723,10
4724,10
4725,10
4726,10
4727,10
4728,10
4729,10
4730,10
4731,10
4732,10
4733,10
4734,10
4735,10
4736,10
4737,10
4738,10
4739,10
4740,10
4741,10
4742,10
4743,10
4744,10
4745,8
4746,10
4747,10
4748,10
4749,10
4750,10
4752,10
4753,10
4754,10
4755,10
4756,10
4757,10
4758,10
4759,10
4760,10
4761,10
4762,10
4763,10
4764,10
4765,10
4766,10
4767,10
4768,10
4769,10
4770,10
4771,10
4772,10
4773,10
4774,10
4775,10
4776,10
4777,10
4778,10
4779,10
4780,10
4781,10
4782,10
4783,10
4784,10
4785,10
4786,10
4787,10
4788,10
4789,10
4790,10
4791,10
4792,10
4793,10
4794,10
4795,10
4796,10
4797,10
4798,10
4799,10
4800,10
4801,10
4802,10
4803,10
4804,10
4805,10
4806,10
4807,10
4808,10
4809,10
4810,10
4811,10
4812,10
4813,10
4814,10
4815,8
4816,10
4817,10
4818,10
4819,10
4820,10
4821,10
4822,10
4823,10
4824,10
4825,10
4826,10
4827,10
4828,10
4829,10
4830,10
4831,10
4832,10
4833,10
4834,10
4835,10
4836,10
4837,10
4838,10
4839,10
4840,10
4841,10
4842,10
4843,10
4844,10
4845,10
4846,10
4847,10
4848,10
4849,10
4850,10
4851,10
4852,10
4853,10
4854,10
4855,10
4856,10
4857,10
4858,10
4859,10
4860,10
4861,10
4862,10
4863,10
4864,10
4865,10
4866,10
4867,10
4868,10
4869,10
4870,10
4871,10
4872,10
4873,10
4874,10
4875,10
4876,10
4877,10
4878,10
4879,10
4880,10
4881,10
4882,10
4883,10
4884,10
4885,10
4886,10
4887,10
4888,10
4892,10
4893,10
4894,10
4895,10
4896,10
4897,10
4898,10
4899,10
4900,10
4901,10
4902,10
4903,10
4904,10
4905,10
4906,10
4907,10
4908,10
4909,10
4910,10
4911,10
4912,10
4913,10
4914,10
4917,10
4918,10
4919,10
4920,10
4921,10
4922,10
4923,10
4924,10
4925,10
4926,10
4927,10
4928,10
4929,10
4930,10
4931,10
4932,10
4933,10
4934,10
4935,10
4936,10
4939,8
4940,8
4941,10
4942,10
4943,10
4944,10
4945,10
4946,10
4947,10
4948,10
4949,10
4950,10
4951,10
4952,10
4953,10
4954,10
4955,10
4956,10
4957,10
4958,10
4959,10
4960,10
4961,10
4962,10
4963,10
4965,10
4966,10
4967,10
4968,10
4969,10
4970,10
4971,10
4972,10
4973,10
4974,10
4975,10
4976,10
4977,10
4978,10
4979,10
4980,10
4981,10
4982,10
4983,10
4984,10
4985,10
4986,10
4987,10
4988,10
4989,10
4990,10
4991,10
4992,10
4993,10
4994,10
4995,10
4996,10
4997,10
4998,10
4999,10
5000,10
5001,10
5002,10
5003,10
5004,10
5005,10
5006,10
5007,10
5008,10
5009,10
5010,10
5011,10
5012,10
5013,10
5014,10
5015,10
5016,10
5017,10
5018,10
5019,10
5020,10
5021,10
5022,10
5023,10
5024,10
5025,10
5026,10
5027,10
5028,10
5029,10
5030,10
5031,10
5032,10
5033,10
5034,10
5035,10
5036,10
5037,10
5038,10
5039,10
5040,10
5041,10
5042,10
5043,10
5044,10
5045,10
5046,10
5047,10
5048,10
5049,10
5050,10
5051,10
5052,10
5053,10
5054,10
5055,10
5056,10
5057,10
5058,10
5059,10
5060,10
5061,10
5062,10
5063,10
5064,10
5065,10
5066,10
5067,10
5068,10
5069,10
5070,10
5071,10
5072,10
5073,10
5074,10
5075,10
5076,10
5077,10
5078,10
5079,10
5080,10
5081,10
5082,10
5083,10
5084,10
5085,10
5086,10
5087,10
5088,10
5089,10
5090,10
5091,10
5092,10
5093,10
5094,10
5095,10
5096,10
5097,10
5098,10
5099,10
5100,10
5101,10
5102,10
5103,10
5104,10
5105,10
5106,10
5107,10
5108,10
5109,10
5110,10
5111,10
5112,10
5113,10
5114,10
5115,10
5116,10
5117,10
5118,10
5119,10
5120,10
5121,10
5122,10
5123,10
5124,10
5125,10
5126,10
5127,10
5128,10
5129,10
5130,10
5131,10
5132,10
5133,10
5134,10
5135,10
5136,10
5137,10
5138,10
5139,10
5140,10
5141,10
5142,10
5143,10
5144,10
5145,10
5146,10
5147,10
5148,10
5149,10
5150,10
5151,10
5152,10
5153,10
5154,10
5155,10
5156,10
5157,10
5158,10
5159,10
5160,10
5161,10
5162,10
5163,10
5164,10
5165,10
5166,10
5167,10
5168,10
5169,10
5170,10
5171,10
5172,10
5173,10
5174,10
5175,10
5176,10
5177,10
5178,10
5179,10
5180,10
5181,10
5182,10
5183,10
5184,10
5185,10
5186,10
5187,10
5188,10
5189,10
5190,10
5191,10
5192,10
5193,10
5194,10
5195,10
5196,10
5197,10
5198,10
5199,10
5200,10
5202,10
5203,10
5204,10
5205,10
5206,10
5207,10
5208,10
5209,10
5211,10
5212,10
5213,10
5214,10
5215,10
5216,10
5217,10
5218,10
5219,10
5220,10
5221,10
5222,10
5223,10
5224,10
5225,10
5226,10
5227,10
5228,10
5229,10
5230,10
5231,10
5232,10
5233,10
5234,10
5235,10
5236,10
5237,10
5239,10
5240,10
5241,10
5242,10
5243,10
5244,10
5245,10
5247,10
5248,10
5249,10
5250,10
5252,10
5253,10
5254,10
5255,10
5256,10
5257,10
5258,10
5259,10
5260,10
5261,10
5262,10
5263,10
5264,10
5265,10
5267,10
5269,10
5270,10
5271,10
5272,10
5273,10
5274,10
5275,10
5276,10
5277,10
5278,10
5279,10
5280,10
5281,10
5282,10
5283,10
5284,10
5285,10
5287,10
5288,10
5289,10
5290,10
5291,10
5292,10
5293,10
5294,10
5295,10
5296,10
5297,10
5298,10
5299,10
5300,10
5301,10
5302,10
5303,10
5304,10
5305,10
5306,10
5307,10
5309,10
5310,10
5311,10
5312,10
5313,10
5314,10
5315,10
5316,10
5317,10
5318,10
5319,10
5320,10
5321,10
5322,10
5323,10
5324,10
5325,10
5326,10
5327,10
5328,10
5329,10
5330,10
5331,10
5332,10
5333,10
5334,10
5335,10
5336,10
5337,10
5338,10
5339,10
5340,10
5341,10
5342,10
5343,10
5344,10
5345,10
5346,10
5347,10
5348,10
5349,10
5350,10
5351,10
5352,10
5353,10
5354,10
5355,10
5356,10
5357,10
5358,10
5359,10
5360,10
5361,10
5362,10
5363,10
5364,10
5365,10
5366,10
5367,10
5368,10
5369,10
5370,10
5371,10
5372,10
5373,10
5374,10
5375,10
5376,10
5377,10
5378,10
5379,10
5380,10
5381,10
5382,10
5383,10
5384,10
5385,10
5386,10
5387,10
5388,10
5389,10
5390,10
5391,10
5392,10
5393,10
5394,10
5395,10
5396,10
5397,10
5398,10
5399,10
5400,10
5401,10
5402,10
5403,10
5404,10
5405,10
5406,10
5407,10
5408,10
5409,10
5410,10
5411,10
5412,10
5413,10
5414,10
5415,10
5416,10
5417,10
5418,10
5419,10
5420,10
5421,10
5422,10
5423,10
5424,10
5425,10
5426,10
5427,10
5428,10
5429,10
5430,10
5431,10
5432,10
5433,10
5434,10
5435,10
5436,10
5437,10
5438,10
5439,10
5440,10
5441,10
5442,10
5443,10
5444,10
5445,10
5446,10
5447,10
5448,10
5449,10
5450,10
5451,10
5452,10
5453,10
5454,10
5455,10
5456,10
5457,10
5458,10
5459,10
5460,10
5461,10
5462,10
5463,10
5464,10
5465,10
5466,10
5467,10
5468,10
5469,10
5470,10
5471,10
5472,10
5473,10
5474,10
5475,10
5476,10
5477,10
5478,10
5479,10
5480,10
5481,10
5482,10
5483,10
5484,10
5485,10
5486,10
5487,10
5488,10
5489,10
5490,10
5491,10
5492,10
5493,10
5494,10
5495,10
5496,10
5497,10
5498,10
5499,10
5500,10
5501,10
5502,10
5503,10
5504,10
5505,10
5506,10
5507,10
5508,10
5509,10
5510,10
5511,10
5512,10
5513,10
5514,10
5515,10
5516,10
5517,10
5518,10
5519,10
5520,10
5521,10
5522,10
5523,10
5524,10
5525,10
5526,10
5527,10
5528,10
5529,10
5530,10
5531,10
5532,10
5533,10
5534,10
5535,10
5536,10
5537,10
5538,10
5539,10
5540,10
5541,10
5542,10
5543,10
5544,10
5545,10
5546,10
5547,10
5548,10
5549,10
5550,10
5551,10
5552,10
5553,10
5554,10
5555,10
5556,10
5557,10
5558,10
5559,10
5560,10
5561,10
5562,10
5563,10
5564,10
5565,10
5566,10
5567,10
5568,10
5569,10
5570,10
5571,10
5572,10
5573,10
5574,10
5575,10
5576,10
5577,10
5578,10
5579,10
5580,10
5581,10
5582,10
5583,10
5584,10
5585,10
5586,10
5587,10
5588,10
5589,10
5590,10
5591,10
5592,10
5593,10
5594,10
5595,10
5596,10
5597,10
5598,10
5599,10
5600,10
5601,10
5602,10
5603,10
5604,10
5605,10
5606,10
5607,10
5608,10
5609,10
5610,10
5611,10
5612,10
5613,10
5614,10
5615,10
5616,10
5617,10
5618,10
5619,10
5620,10
5621,10
5622,10
5623,10
5624,10
5625,10
5626,10
5627,10
5628,10
5629,10
5630,10
5631,10
5632,10
5633,10
5634,10
5635,10
5636,10
5637,10
5638,10
5639,10
5640,10
5641,10
5642,10
5643,10
5644,10
5645,10
5646,10
5647,10
5648,10
5649,10
5650,10
5651,10
5652,10
5653,10
5654,10
5655,10
5656,10
5657,10
5658,10
5659,10
5660,10
5661,10
5662,10
5663,10
5664,10
5665,10
5666,10
5667,10
5668,10
5669,10
5670,10
5671,10
5672,10
5673,10
5674,10
5675,10
5676,10
5677,10
5678,10
5679,10
5680,10
5681,10
5682,10
5683,10
5684,10
5685,10
5686,10
5687,10
5688,10
5689,10
5690,10
5691,10
5692,10
5693,10
5694,10
5695,10
5696,10
5697,10
5698,10
5699,10
5700,10
5701,10
5702,10
5703,10
5704,10
5705,10
5706,10
5707,10
5708,10
5709,10
5710,10
5711,10
5712,10
5713,10
5714,10
5715,10
5716,10
5717,10
5718,10
5719,10
5720,10
5721,10
5722,10
5723,10
5724,10
5725,10
5726,10
5727,10
5728,10
5729,10
5730,10
5731,10
5732,10
5733,10
5734,10
5735,10
5736,10
5737,10
5738,10
5739,10
5740,10
5741,10
5742,10
5743,10
5744,10
5745,10
5746,10
5747,10
5748,10
5749,10
5750,10
5751,10
5752,10
5753,10
5754,10
5755,10
5756,10
5757,10
5758,10
5759,10
5760,10
5761,10
5762,10
5763,10
5764,10
5765,10
5766,10
5767,10
5768,10
5769,10
5770,10
5771,10
5772,10
5773,10
5774,10
5775,10
5776,10
5777,10
5778,10
5779,10
5780,10
5781,10
5782,10
5783,10
5784,10
5785,10
5786,10
5787,10
5788,10
5789,10
5790,10
5791,10
5792,10
5793,10
5794,10
5795,10
5796,10
5797,10
5798,10
5799,10
5800,10
5801,10
5802,10
5803,10
5804,10
5805,10
5806,10
5807,10
5808,10
5809,10
5810,10
5811,10
5812,10
5813,10
5814,10
5815,10
5816,10
5817,10
5818,10
5819,10
5820,10
5821,10
5822,10
5823,10
5824,10
